label,station,serial_no
0,KLU,21310
0,KLU,21311
0,KLU,21312
0,KLU,21313
0,KLU,21314
0,KLU,21315
0,KLU,21316
0,KLU,21317
0,KLU,21318
0,KLU,21319
0,KLU,21320
0,KLU,21321
0,KLU,21322
0,KLU,21323
0,KLU,21324
0,KLU,21325
0,KLU,21326
0,KLU,21327
0,KLU,21328
0,KLU,21329
0,KLU,21330
0,KLU,21331
0,KLU,21332
0,KLU,21333
0,KLU,21334
0,KLU,21335
0,KLU,21336
0,KLU,21337
0,KLU,21338
0,KLU,21339
0,KLU,21340
0,KLU,21341
0,KLU,21342
0,KLU,21343
0,KLU,21344
0,KLU,21345
0,KLU,21346
0,KLU,21347
0,KLU,21348
0,KLU,21349
0,KLU,21350
0,KLU,21351
0,KLU,21352
0,KLU,21353
0,KLU,21354
0,KLU,21355
0,KLU,21356
0,KLU,21357
0,KLU,21358
0,KLU,21359
0,KLU,21360
0,KLU,21361
0,KLU,21362
0,KLU,21363
0,KLU,21364
0,KLU,21365
0,KLU,21366
0,KLU,21367
0,KLU,21368
0,KLU,21369
0,KLU,21370
0,KLU,21371
0,KLU,21372
0,KLU,21373
0,KLU,21374
0,KLU,21375
0,KLU,21376
0,KLU,21377
0,KLU,21378
0,KLU,21379
0,KLU,21380
0,KLU,21381
0,KLU,21382
0,KLU,21383
0,KLU,21384
0,KLU,21385
0,KLU,21386
0,KLU,21387
0,KLU,21388
0,KLU,21389
0,KLU,21390
0,KLU,21391
0,KLU,21392
0,KLU,21393
0,KLU,21394
0,KLU,21395
0,KLU,21396
0,KLU,21397
0,KLU,21398
0,KLU,21399
0,KLU,21400
0,KLU,21401
0,KLU,21402
0,KLU,21403
0,KLU,21404
0,KLU,21405
0,KLU,21406
0,KLU,21407
0,KLU,21408
0,KLU,21409
0,KLU,21410
0,KLU,21411
0,KLU,21412
0,KLU,21413
0,KLU,21414
0,KLU,21415
0,KLU,21416
0,KLU,21417
0,KLU,21418
0,KLU,21419
0,KLU,21420
0,KLU,21421
0,KLU,21422
0,KLU,21423
0,KLU,21424
0,KLU,21425
0,KLU,21426
0,KLU,21427
0,KLU,21428
0,KLU,21429
0,KLU,21430
0,KLU,21431
0,KLU,21432
0,KLU,21433
0,KLU,21434
0,KLU,21435
0,KLU,21436
0,KLU,21437
0,KLU,21438
0,KLU,21439
0,KLU,21440
0,KLU,21441
0,KLU,21442
0,KLU,21443
0,KLU,21444
0,KLU,21445
0,KLU,21446
0,KLU,21447
0,KLU,21448
0,KLU,21449
0,KLU,21450
0,KLU,21451
0,KLU,21452
0,KLU,21453
0,KLU,21454
0,KLU,21455
0,KLU,21456
0,KLU,21457
0,KLU,21458
0,KLU,21459
0,KLU,21460
0,KLU,21461
0,KLU,21462
0,KLU,21463
0,KLU,21464
0,KLU,21465
0,KLU,21466
0,KLU,21467
0,KLU,21468
0,KLU,21469
0,KLU,21470
0,KLU,21471
0,KLU,21472
0,KLU,21473
0,KLU,21474
0,KLU,21475
0,KLU,21476
0,KLU,21477
0,KLU,21478
0,KLU,21479
0,KLU,21480
0,KLU,21481
0,KLU,21482
0,KLU,21483
0,KLU,21484
0,KLU,21485
0,KLU,21486
0,KLU,21487
0,KLU,21488
0,KLU,21489
0,KLU,21490
0,KLU,21491
0,KLU,21492
0,KLU,21493
0,KLU,21494
0,KLU,21495
0,KLU,21496
0,KLU,21497
0,KLU,21498
0,KLU,21499
0,KLU,21500
0,KLU,21501
0,KLU,21502
0,KLU,21503
0,KLU,21504
0,KLU,21505
0,KLU,21506
0,KLU,21507
0,KLU,21508
0,KLU,21509
0,KLU,21510
0,KLU,21511
0,KLU,21512
0,KLU,21513
0,KLU,21514
0,KLU,21515
0,KLU,21516
0,KLU,21517
0,KLU,21518
0,KLU,21519
0,KLU,21520
0,KLU,21521
0,KLU,21522
0,KLU,21523
0,KLU,21524
0,KLU,21525
0,KLU,21526
0,KLU,21527
0,KLU,21528
0,KLU,21529
0,KLU,21530
0,KLU,21531
0,KLU,21532
0,KLU,21533
0,KLU,21534
0,KLU,21535
0,KLU,21536
0,KLU,21537
0,KLU,21538
0,KLU,21539
0,KLU,21540
0,KLU,21541
0,KLU,21542
0,KLU,21543
0,KLU,21544
0,KLU,21545
0,KLU,21546
0,KLU,21547
0,KLU,21548
0,KLU,21549
0,KLU,21550
0,KLU,21551
0,KLU,21552
0,KLU,21553
0,KLU,21554
0,KLU,21555
0,KLU,21556
0,KLU,21557
0,KLU,21558
0,KLU,21559
0,KLU,21560
0,KLU,21561
0,KLU,21562
0,KLU,21563
0,KLU,21564
0,KLU,21565
0,KLU,21566
0,KLU,21567
0,KLU,21568
0,KLU,21569
0,KLU,21570
0,KLU,21571
0,KLU,21572
0,KLU,21573
0,KLU,21574
0,KLU,21575
0,KLU,21576
0,KLU,21577
0,KLU,21578
0,KLU,21579
0,KLU,21580
0,KLU,21581
0,KLU,21582
0,KLU,21583
0,KLU,21584
0,KLU,21585
0,KLU,21586
0,KLU,21587
0,KLU,21588
0,KLU,21589
0,KLU,21590
0,KLU,21591
0,KLU,21592
0,KLU,21593
0,KLU,21594
0,KLU,21595
0,KLU,21596
0,KLU,21597
0,KLU,21598
0,KLU,21599
0,KLU,21600
0,KLU,21601
0,KLU,21602
0,KLU,21603
0,KLU,21604
0,KLU,21605
0,KLU,21606
0,KLU,21607
0,KLU,21608
0,KLU,21609
0,KLU,21610
0,KLU,21611
0,KLU,21612
0,KLU,21613
0,KLU,21614
0,KLU,21615
0,KLU,21616
0,KLU,21617
0,KLU,21618
0,KLU,21619
0,KLU,21620
0,KLU,21621
0,KLU,21622
0,KLU,21623
0,KLU,21624
0,KLU,21625
0,KLU,21626
0,KLU,21627
0,KLU,21628
0,KLU,21629
0,KLU,21630
0,KLU,21631
0,KLU,21632
0,KLU,21633
0,KLU,21634
0,KLU,21635
0,KLU,21636
0,KLU,21637
0,KLU,21638
0,KLU,21639
0,KLU,21640
0,KLU,21641
0,KLU,21642
0,KLU,21643
0,KLU,21644
0,KLU,21645
0,KLU,21646
0,KLU,21647
0,KLU,21648
0,KLU,21649
0,KLU,21650
0,KLU,21651
0,KLU,21652
0,KLU,21653
0,KLU,21654
0,KLU,21655
0,KLU,21656
0,KLU,21657
0,KLU,21658
0,KLU,21659
0,KLU,21660
0,KLU,21661
0,KLU,21662
0,KLU,21663
0,KLU,21664
0,KLU,21665
0,KLU,21666
0,KLU,21667
0,KLU,21668
0,KLU,21669
0,KLU,21670
0,KLU,21671
0,KLU,21672
0,KLU,21673
0,KLU,21674
0,KLU,21675
0,KLU,21676
0,KLU,21677
0,KLU,21678
0,KLU,21679
0,KLU,21680
0,KLU,21681
0,KLU,21682
0,KLU,21683
0,KLU,21684
0,KLU,21685
0,KLU,21686
0,KLU,21687
0,KLU,21688
0,KLU,21689
0,KLU,21690
0,KLU,21691
0,KLU,21692
0,KLU,21693
0,KLU,21694
0,KLU,21695
0,KLU,21696
0,KLU,21697
0,KLU,21698
0,KLU,21699
0,KLU,21700
0,KLU,21701
0,KLU,21702
0,KLU,21703
0,KLU,21704
0,KLU,21705
0,KLU,21706
0,KLU,21707
0,KLU,21708
0,KLU,21709
0,KLU,21710
0,KLU,21711
0,KLU,21712
0,KLU,21713
0,KLU,21714
0,KLU,21715
0,KLU,21716
0,KLU,21717
0,KLU,21718
0,KLU,21719
0,KLU,21720
0,KLU,21721
0,KLU,21722
0,KLU,21723
0,KLU,21724
0,KLU,21725
0,KLU,21726
0,KLU,21727
0,KLU,21728
0,KLU,21729
0,KLU,21730
0,KLU,21731
0,KLU,21732
0,KLU,21733
0,KLU,21734
0,KLU,21735
0,KLU,21736
0,KLU,21737
0,KLU,21738
0,KLU,21739
0,KLU,21740
0,KLU,21741
0,KLU,21742
0,KLU,21743
0,KLU,21744
0,KLU,21745
0,KLU,21746
0,KLU,21747
0,KLU,21748
0,KLU,21749
0,KLU,21750
0,KLU,21751
0,KLU,21752
0,KLU,21753
0,KLU,21754
0,KLU,21755
0,KLU,21756
0,KLU,21757
0,KLU,21758
0,KLU,21759
0,KLU,21760
0,KLU,21761
0,KLU,21762
0,KLU,21763
0,KLU,21764
0,KLU,21765
0,KLU,21766
0,KLU,21767
0,KLU,21768
0,KLU,21769
0,KLU,21770
0,KLU,21771
0,KLU,21772
0,KLU,21773
0,KLU,21774
0,KLU,21775
0,KLU,21776
0,KLU,21777
0,KLU,21778
0,KLU,21779
0,KLU,21780
0,KLU,21781
0,KLU,21782
0,KLU,21783
0,KLU,21784
0,KLU,21785
0,KLU,21786
0,KLU,21787
0,KLU,21788
0,KLU,21789
0,KLU,21790
0,KLU,21791
0,KLU,21792
0,KLU,21793
0,KLU,21794
0,KLU,21795
0,KLU,21796
0,KLU,21797
0,KLU,21798
0,KLU,21799
0,KLU,21800
0,KLU,21801
0,KLU,21802
0,KLU,21803
0,KLU,21804
0,KLU,21805
0,KLU,21806
0,KLU,21807
0,KLU,21808
0,KLU,21809
0,KLU,21810
0,KLU,21811
0,KLU,21812
0,KLU,21813
0,KLU,21814
0,KLU,21815
0,KLU,21816
0,KLU,21817
0,KLU,21818
0,KLU,21819
0,KLU,21820
0,KLU,21821
0,KLU,21822
0,KLU,21823
0,KLU,21824
0,KLU,21825
0,KLU,21826
0,KLU,21827
0,KLU,21828
0,KLU,21829
0,KLU,21830
0,KLU,21831
0,KLU,21832
0,KLU,21833
0,KLU,21834
0,KLU,21835
0,KLU,21836
0,KLU,21837
0,KLU,21838
0,KLU,21839
0,KLU,21840
0,KLU,21841
0,KLU,21842
0,KLU,21843
0,KLU,21844
0,KLU,21845
0,KLU,21846
0,KLU,21847
0,KLU,21848
0,KLU,21849
0,KLU,21850
0,KLU,21851
0,KLU,21852
0,KLU,21853
0,KLU,21854
0,KLU,21855
0,KLU,21856
0,KLU,21857
0,KLU,21858
0,KLU,21859
0,KLU,21860
0,KLU,21861
0,KLU,21862
0,KLU,21863
0,KLU,21864
0,KLU,21865
0,KLU,21866
0,KLU,21867
0,KLU,21868
0,KLU,21869
0,KLU,21870
0,KLU,21871
0,KLU,21872
0,KLU,21873
0,KLU,21874
0,KLU,21875
0,KLU,21876
0,KLU,21877
0,KLU,21878
0,KLU,21879
0,KLU,21880
0,KLU,21881
0,KLU,21882
0,KLU,21883
0,KLU,21884
0,KLU,21885
0,KLU,21886
0,KLU,21887
0,KLU,21888
0,KLU,21889
0,KLU,21890
0,KLU,21891
0,KLU,21892
0,KLU,21893
0,KLU,21894
0,KLU,21895
0,KLU,21896
0,KLU,21897
0,KLU,21898
0,KLU,21899
0,KLU,21900
0,KLU,21901
0,KLU,21902
0,KLU,21903
0,KLU,21904
0,KLU,21905
0,KLU,21906
0,KLU,21907
0,KLU,21908
0,KLU,21909
0,KLU,21910
0,KLU,21911
0,KLU,21912
0,KLU,21913
0,KLU,21914
0,KLU,21915
0,KLU,21916
0,KLU,21917
0,KLU,21918
0,KLU,21919
0,KLU,21920
0,KLU,21921
0,KLU,21922
0,KLU,21923
0,KLU,21924
0,KLU,21925
0,KLU,21926
0,KLU,21927
0,KLU,21928
0,KLU,21929
0,KLU,21930
0,KLU,21931
0,KLU,21932
0,KLU,21933
0,KLU,21934
0,KLU,21935
0,KLU,21936
0,KLU,21937
0,KLU,21938
0,KLU,21939
0,KLU,21940
0,KLU,21941
0,KLU,21942
0,KLU,21943
0,KLU,21944
0,KLU,21945
0,KLU,21946
0,KLU,21947
0,KLU,21948
0,KLU,21949
0,KLU,21950
0,KLU,21951
0,KLU,21952
0,KLU,21953
0,KLU,21954
0,KLU,21955
0,KLU,21956
0,KLU,21957
0,KLU,21958
0,KLU,21959
0,KLU,21960
0,KLU,21961
0,KLU,21962
0,KLU,21963
0,KLU,21964
0,KLU,21965
0,KLU,21966
0,KLU,21967
0,KLU,21968
0,KLU,21969
0,KLU,21970
0,KLU,21971
0,KLU,21972
0,KLU,21973
0,KLU,21974
0,KLU,21975
0,KLU,21976
0,KLU,21977
0,KLU,21978
0,KLU,21979
0,KLU,21980
0,KLU,21981
0,KLU,21982
0,KLU,21983
0,KLU,21984
0,KLU,21985
0,KLU,21986
0,KLU,21987
0,KLU,21988
0,KLU,21989
0,KLU,21990
0,KLU,21991
0,KLU,21992
0,KLU,21993
0,KLU,21994
0,KLU,21995
0,KLU,21996
0,KLU,21997
0,KLU,21998
0,KLU,21999
0,KLU,22000
0,KLU,22001
0,KLU,22002
0,KLU,22003
0,KLU,22004
0,KLU,22005
0,KLU,22006
0,KLU,22007
0,KLU,22008
0,KLU,22009
0,KLU,22010
0,KLU,22011
0,KLU,22012
0,KLU,22013
0,KLU,22014
0,KLU,22015
0,KLU,22016
0,KLU,22017
0,KLU,22018
0,KLU,22019
0,KLU,22020
0,KLU,22021
0,KLU,22022
0,KLU,22023
0,KLU,22024
0,KLU,22025
0,KLU,22026
0,KLU,22027
0,KLU,22028
0,KLU,22029
0,KLU,22030
0,KLU,22031
0,KLU,22032
0,KLU,22033
0,KLU,22034
0,KLU,22035
0,KLU,22036
0,KLU,22037
0,KLU,22038
0,KLU,22039
0,KLU,22040
0,KLU,22041
0,KLU,22042
0,KLU,22043
0,KLU,22044
0,KLU,22045
0,KLU,22046
0,KLU,22047
0,KLU,22048
0,KLU,22049
0,KLU,22050
0,KLU,22051
0,KLU,22052
0,KLU,22053
0,KLU,22054
0,KLU,22055
0,KLU,22056
0,KLU,22057
0,KLU,22058
0,KLU,22059
0,KLU,22060
0,KLU,22061
0,KLU,22062
0,KLU,22063
0,KLU,22064
0,KLU,22065
0,KLU,22066
0,KLU,22067
0,KLU,22068
0,KLU,22069
0,KLU,22070
0,KLU,22071
0,KLU,22072
0,KLU,22073
0,KLU,22074
0,KLU,22075
0,KLU,22076
0,KLU,22077
0,KLU,22078
0,KLU,22079
0,KLU,22080
0,KLU,22081
0,KLU,22082
0,KLU,22083
0,KLU,22084
0,KLU,22085
0,KLU,22086
0,KLU,22087
0,KLU,22088
0,KLU,22089
0,KLU,22090
0,KLU,22091
0,KLU,22092
0,KLU,22093
0,KLU,22094
0,KLU,22095
0,KLU,22096
0,KLU,22097
0,KLU,22098
0,KLU,22099
0,KLU,22100
0,KLU,22101
0,KLU,22102
0,KLU,22103
0,KLU,22104
0,KLU,22105
0,KLU,22106
0,KLU,22107
0,KLU,22108
0,KLU,22109
0,KLU,22110
0,KLU,22111
0,KLU,22112
0,KLU,22113
0,KLU,22114
0,KLU,22115
0,KLU,22116
0,KLU,22117
0,KLU,22118
0,KLU,22119
0,KLU,22120
0,KLU,22121
0,KLU,22122
0,KLU,22123
0,KLU,22124
0,KLU,22125
0,KLU,22126
0,KLU,22127
0,KLU,22128
0,KLU,22129
0,KLU,22130
0,KLU,22131
0,KLU,22132
0,KLU,22133
0,KLU,22134
0,KLU,22135
0,KLU,22136
0,KLU,22137
0,KLU,22138
0,KLU,22139
0,KLU,22140
0,KLU,22141
0,KLU,22142
0,KLU,22143
0,KLU,22144
0,KLU,22145
0,KLU,22146
0,KLU,22147
0,KLU,22148
0,KLU,22149
0,KLU,22150
0,KLU,22151
1,KNK,22152
1,KNK,22153
1,KNK,22154
1,KNK,22155
1,KNK,22156
1,KNK,22157
1,KNK,22158
1,KNK,22159
1,KNK,22160
1,KNK,22161
1,KNK,22162
1,KNK,22163
1,KNK,22164
1,KNK,22165
1,KNK,22166
1,KNK,22167
1,KNK,22168
1,KNK,22169
1,KNK,22170
1,KNK,22171
1,KNK,22172
1,KNK,22173
1,KNK,22174
1,KNK,22175
1,KNK,22176
1,KNK,22177
1,KNK,22178
1,KNK,22179
1,KNK,22180
1,KNK,22181
1,KNK,22182
1,KNK,22183
1,KNK,22184
1,KNK,22185
1,KNK,22186
1,KNK,22187
1,KNK,22188
1,KNK,22189
1,KNK,22190
1,KNK,22191
1,KNK,22192
1,KNK,22193
1,KNK,22194
1,KNK,22195
1,KNK,22196
1,KNK,22197
1,KNK,22198
1,KNK,22199
1,KNK,22200
1,KNK,22201
1,KNK,22202
1,KNK,22203
1,KNK,22204
1,KNK,22205
1,KNK,22206
1,KNK,22207
1,KNK,22208
1,KNK,22209
1,KNK,22210
1,KNK,22211
1,KNK,22212
1,KNK,22213
1,KNK,22214
1,KNK,22215
1,KNK,22216
1,KNK,22217
1,KNK,22218
1,KNK,22219
1,KNK,22220
1,KNK,22221
1,KNK,22222
1,KNK,22223
1,KNK,22224
1,KNK,22225
1,KNK,22226
1,KNK,22227
1,KNK,22228
1,KNK,22229
1,KNK,22230
1,KNK,22231
1,KNK,22232
1,KNK,22233
1,KNK,22234
1,KNK,22235
1,KNK,22236
1,KNK,22237
1,KNK,22238
1,KNK,22239
1,KNK,22240
1,KNK,22241
1,KNK,22242
1,KNK,22243
1,KNK,22244
1,KNK,22245
1,KNK,22246
1,KNK,22247
1,KNK,22248
1,KNK,22249
1,KNK,22250
1,KNK,22251
1,KNK,22252
1,KNK,22253
1,KNK,22254
1,KNK,22255
1,KNK,22256
1,KNK,22257
1,KNK,22258
1,KNK,22259
1,KNK,22260
1,KNK,22261
1,KNK,22262
1,KNK,22263
1,KNK,22264
1,KNK,22265
1,KNK,22266
1,KNK,22267
1,KNK,22268
1,KNK,22269
1,KNK,22270
1,KNK,22271
1,KNK,22272
1,KNK,22273
1,KNK,22274
1,KNK,22275
1,KNK,22276
1,KNK,22277
1,KNK,22278
1,KNK,22279
1,KNK,22280
1,KNK,22281
1,KNK,22282
1,KNK,22283
1,KNK,22284
1,KNK,22285
1,KNK,22286
1,KNK,22287
1,KNK,22288
1,KNK,22289
1,KNK,22290
1,KNK,22291
1,KNK,22292
1,KNK,22293
1,KNK,22294
1,KNK,22295
1,KNK,22296
1,KNK,22297
1,KNK,22298
1,KNK,22299
1,KNK,22300
1,KNK,22301
1,KNK,22302
1,KNK,22303
1,KNK,22304
1,KNK,22305
1,KNK,22306
1,KNK,22307
1,KNK,22308
1,KNK,22309
1,KNK,22310
1,KNK,22311
1,KNK,22312
1,KNK,22313
1,KNK,22314
1,KNK,22315
1,KNK,22316
1,KNK,22317
1,KNK,22318
1,KNK,22319
1,KNK,22320
1,KNK,22321
1,KNK,22322
1,KNK,22323
1,KNK,22324
1,KNK,22325
1,KNK,22326
1,KNK,22327
1,KNK,22328
1,KNK,22329
1,KNK,22330
1,KNK,22331
1,KNK,22332
1,KNK,22333
1,KNK,22334
1,KNK,22335
1,KNK,22336
1,KNK,22337
1,KNK,22338
1,KNK,22339
1,KNK,22340
1,KNK,22341
1,KNK,22342
1,KNK,22343
1,KNK,22344
1,KNK,22345
1,KNK,22346
1,KNK,22347
1,KNK,22348
1,KNK,22349
1,KNK,22350
1,KNK,22351
1,KNK,22352
1,KNK,22353
1,KNK,22354
1,KNK,22355
1,KNK,22356
1,KNK,22357
1,KNK,22358
1,KNK,22359
1,KNK,22360
1,KNK,22361
1,KNK,22362
1,KNK,22363
1,KNK,22364
1,KNK,22365
1,KNK,22366
1,KNK,22367
1,KNK,22368
1,KNK,22369
1,KNK,22370
1,KNK,22371
1,KNK,22372
1,KNK,22373
1,KNK,22374
1,KNK,22375
1,KNK,22376
1,KNK,22377
1,KNK,22378
1,KNK,22379
1,KNK,22380
1,KNK,22381
1,KNK,22382
1,KNK,22383
1,KNK,22384
1,KNK,22385
1,KNK,22386
1,KNK,22387
1,KNK,22388
1,KNK,22389
1,KNK,22390
1,KNK,22391
1,KNK,22392
1,KNK,22393
1,KNK,22394
1,KNK,22395
1,KNK,22396
1,KNK,22397
1,KNK,22398
1,KNK,22399
1,KNK,22400
1,KNK,22401
1,KNK,22402
1,KNK,22403
1,KNK,22404
1,KNK,22405
1,KNK,22406
1,KNK,22407
1,KNK,22408
1,KNK,22409
1,KNK,22410
1,KNK,22411
1,KNK,22412
1,KNK,22413
1,KNK,22414
1,KNK,22415
1,KNK,22416
1,KNK,22417
1,KNK,22418
1,KNK,22419
1,KNK,22420
1,KNK,22421
1,KNK,22422
1,KNK,22423
1,KNK,22424
1,KNK,22425
1,KNK,22426
1,KNK,22427
1,KNK,22428
1,KNK,22429
1,KNK,22430
1,KNK,22431
1,KNK,22432
1,KNK,22433
1,KNK,22434
1,KNK,22435
1,KNK,22436
1,KNK,22437
1,KNK,22438
1,KNK,22439
1,KNK,22440
1,KNK,22441
1,KNK,22442
1,KNK,22443
1,KNK,22444
1,KNK,22445
1,KNK,22446
1,KNK,22447
1,KNK,22448
1,KNK,22449
1,KNK,22450
1,KNK,22451
1,KNK,22452
1,KNK,22453
1,KNK,22454
1,KNK,22455
1,KNK,22456
1,KNK,22457
1,KNK,22458
1,KNK,22459
1,KNK,22460
1,KNK,22461
1,KNK,22462
1,KNK,22463
1,KNK,22464
1,KNK,22465
1,KNK,22466
1,KNK,22467
1,KNK,22468
1,KNK,22469
1,KNK,22470
1,KNK,22471
1,KNK,22472
1,KNK,22473
1,KNK,22474
1,KNK,22475
1,KNK,22476
1,KNK,22477
1,KNK,22478
1,KNK,22479
1,KNK,22480
1,KNK,22481
1,KNK,22482
1,KNK,22483
1,KNK,22484
1,KNK,22485
1,KNK,22486
1,KNK,22487
1,KNK,22488
1,KNK,22489
1,KNK,22490
1,KNK,22491
1,KNK,22492
1,KNK,22493
1,KNK,22494
1,KNK,22495
1,KNK,22496
1,KNK,22497
1,KNK,22498
1,KNK,22499
1,KNK,22500
1,KNK,22501
1,KNK,22502
1,KNK,22503
1,KNK,22504
1,KNK,22505
1,KNK,22506
1,KNK,22507
1,KNK,22508
1,KNK,22509
1,KNK,22510
1,KNK,22511
1,KNK,22512
1,KNK,22513
1,KNK,22514
1,KNK,22515
1,KNK,22516
1,KNK,22517
1,KNK,22518
1,KNK,22519
1,KNK,22520
1,KNK,22521
1,KNK,22522
1,KNK,22523
1,KNK,22524
1,KNK,22525
1,KNK,22526
1,KNK,22527
1,KNK,22528
1,KNK,22529
1,KNK,22530
1,KNK,22531
1,KNK,22532
1,KNK,22533
1,KNK,22534
1,KNK,22535
1,KNK,22536
1,KNK,22537
1,KNK,22538
1,KNK,22539
1,KNK,22540
1,KNK,22541
1,KNK,22542
1,KNK,22543
1,KNK,22544
1,KNK,22545
1,KNK,22546
1,KNK,22547
1,KNK,22548
1,KNK,22549
1,KNK,22550
1,KNK,22551
1,KNK,22552
1,KNK,22553
1,KNK,22554
1,KNK,22555
1,KNK,22556
1,KNK,22557
1,KNK,22558
1,KNK,22559
1,KNK,22560
1,KNK,22561
1,KNK,22562
1,KNK,22563
1,KNK,22564
1,KNK,22565
1,KNK,22566
1,KNK,22567
1,KNK,22568
1,KNK,22569
1,KNK,22570
1,KNK,22571
1,KNK,22572
1,KNK,22573
1,KNK,22574
1,KNK,22575
1,KNK,22576
1,KNK,22577
1,KNK,22578
1,KNK,22579
1,KNK,22580
1,KNK,22581
1,KNK,22582
1,KNK,22583
1,KNK,22584
1,KNK,22585
1,KNK,22586
1,KNK,22587
1,KNK,22588
1,KNK,22589
1,KNK,22590
1,KNK,22591
1,KNK,22592
1,KNK,22593
1,KNK,22594
1,KNK,22595
1,KNK,22596
1,KNK,22597
1,KNK,22598
1,KNK,22599
1,KNK,22600
1,KNK,22601
1,KNK,22602
1,KNK,22603
1,KNK,22604
1,KNK,22605
1,KNK,22606
1,KNK,22607
1,KNK,22608
1,KNK,22609
1,KNK,22610
1,KNK,22611
1,KNK,22612
1,KNK,22613
1,KNK,22614
1,KNK,22615
1,KNK,22616
1,KNK,22617
1,KNK,22618
1,KNK,22619
1,KNK,22620
1,KNK,22621
1,KNK,22622
1,KNK,22623
1,KNK,22624
1,KNK,22625
1,KNK,22626
1,KNK,22627
1,KNK,22628
1,KNK,22629
1,KNK,22630
1,KNK,22631
1,KNK,22632
1,KNK,22633
1,KNK,22634
1,KNK,22635
1,KNK,22636
1,KNK,22637
1,KNK,22638
1,KNK,22639
1,KNK,22640
1,KNK,22641
1,KNK,22642
1,KNK,22643
1,KNK,22644
1,KNK,22645
1,KNK,22646
1,KNK,22647
1,KNK,22648
1,KNK,22649
1,KNK,22650
1,KNK,22651
1,KNK,22652
1,KNK,22653
1,KNK,22654
1,KNK,22655
1,KNK,22656
1,KNK,22657
1,KNK,22658
1,KNK,22659
1,KNK,22660
1,KNK,22661
1,KNK,22662
1,KNK,22663
1,KNK,22664
1,KNK,22665
1,KNK,22666
1,KNK,22667
1,KNK,22668
1,KNK,22669
1,KNK,22670
1,KNK,22671
1,KNK,22672
1,KNK,22673
1,KNK,22674
1,KNK,22675
1,KNK,22676
1,KNK,22677
1,KNK,22678
1,KNK,22679
1,KNK,22680
1,KNK,22681
1,KNK,22682
1,KNK,22683
1,KNK,22684
1,KNK,22685
1,KNK,22686
1,KNK,22687
1,KNK,22688
1,KNK,22689
1,KNK,22690
1,KNK,22691
1,KNK,22692
1,KNK,22693
1,KNK,22694
1,KNK,22695
1,KNK,22696
1,KNK,22697
1,KNK,22698
1,KNK,22699
1,KNK,22700
1,KNK,22701
1,KNK,22702
1,KNK,22703
1,KNK,22704
1,KNK,22705
1,KNK,22706
1,KNK,22707
1,KNK,22708
1,KNK,22709
1,KNK,22710
1,KNK,22711
1,KNK,22712
1,KNK,22713
1,KNK,22714
1,KNK,22715
1,KNK,22716
1,KNK,22717
1,KNK,22718
1,KNK,22719
1,KNK,22720
1,KNK,22721
1,KNK,22722
1,KNK,22723
1,KNK,22724
1,KNK,22725
1,KNK,22726
1,KNK,22727
1,KNK,22728
1,KNK,22729
1,KNK,22730
1,KNK,22731
1,KNK,22732
1,KNK,22733
1,KNK,22734
1,KNK,22735
1,KNK,22736
1,KNK,22737
1,KNK,22738
1,KNK,22739
1,KNK,22740
1,KNK,22741
1,KNK,22742
1,KNK,22743
1,KNK,22744
1,KNK,22745
1,KNK,22746
1,KNK,22747
1,KNK,22748
1,KNK,22749
1,KNK,22750
1,KNK,22751
1,KNK,22752
1,KNK,22753
1,KNK,22754
1,KNK,22755
1,KNK,22756
1,KNK,22757
1,KNK,22758
1,KNK,22759
1,KNK,22760
1,KNK,22761
1,KNK,22762
1,KNK,22763
1,KNK,22764
1,KNK,22765
1,KNK,22766
1,KNK,22767
1,KNK,22768
1,KNK,22769
1,KNK,22770
1,KNK,22771
1,KNK,22772
1,KNK,22773
1,KNK,22774
1,KNK,22775
1,KNK,22776
1,KNK,22777
1,KNK,22778
1,KNK,22779
1,KNK,22780
1,KNK,22781
1,KNK,22782
1,KNK,22783
1,KNK,22784
1,KNK,22785
1,KNK,22786
1,KNK,22787
1,KNK,22788
1,KNK,22789
1,KNK,22790
1,KNK,22791
1,KNK,22792
1,KNK,22793
1,KNK,22794
1,KNK,22795
1,KNK,22796
1,KNK,22797
1,KNK,22798
1,KNK,22799
1,KNK,22800
1,KNK,22801
1,KNK,22802
1,KNK,22803
1,KNK,22804
1,KNK,22805
1,KNK,22806
1,KNK,22807
1,KNK,22808
1,KNK,22809
1,KNK,22810
1,KNK,22811
1,KNK,22812
1,KNK,22813
1,KNK,22814
1,KNK,22815
1,KNK,22816
1,KNK,22817
1,KNK,22818
1,KNK,22819
1,KNK,22820
1,KNK,22821
1,KNK,22822
1,KNK,22823
1,KNK,22824
1,KNK,22825
1,KNK,22826
1,KNK,22827
1,KNK,22828
1,KNK,22829
1,KNK,22830
1,KNK,22831
1,KNK,22832
1,KNK,22833
1,KNK,22834
1,KNK,22835
1,KNK,22836
1,KNK,22837
1,KNK,22838
1,KNK,22839
1,KNK,22840
1,KNK,22841
1,KNK,22842
1,KNK,22843
1,KNK,22844
1,KNK,22845
1,KNK,22846
1,KNK,22847
1,KNK,22848
1,KNK,22849
1,KNK,22850
1,KNK,22851
1,KNK,22852
1,KNK,22853
1,KNK,22854
1,KNK,22855
1,KNK,22856
1,KNK,22857
1,KNK,22858
1,KNK,22859
1,KNK,22860
1,KNK,22861
1,KNK,22862
1,KNK,22863
